basic word,word form Word2Vec
tree,tannenbaum
tree,pear_tree
tree,tree_sapling
tree,shrub_pruning
tree,Scotch_pine
tree,maple_trees
tree,red_osier_dogwood
tree,pin_oaks
tree,copper_beech
tree,juniper_tree
tree,birch_trees
tree,honey_locust
tree,conifer_trees
tree,flowering_dogwood
tree,Bradford_pear
tree,beech_trees
tree,bromeliad
tree,saplings
tree,pyracantha
tree,mesquite_tree
tree,Noble_Fir
tree,daffodil_bulb
tree,jacaranda_tree
tree,cedar_elm
tree,lamppost
tree,bald_cypress_tree
tree,rhododendron_bushes
tree,banyan
tree,flowering_pear
tree,seedling
tree,strangler_fig
tree,fern
tree,Christmas_Tree
tree,butternut_tree
tree,camphor_trees
tree,staghorn_fern
tree,fraser_fir
tree,Canaan_fir
tree,junipers
tree,leyland_cypress
tree,balsam_fir
tree,utility_pole
tree,palo_verde_tree
tree,Siberian_elm
tree,pine_cones
tree,honey_locusts
tree,fruitless_mulberry
tree,camellia_bushes
tree,vine
tree,Banyan_tree
tree,liquidambar
tree,catalpa
tree,hickory_trees
tree,ornamental_trees
tree,buttonwood
tree,hydrangea_bushes
tree,acacia_tree
tree,elms
tree,Leyland_cypress_trees
tree,wisteria_vine
tree,hardwood_trees
tree,tree_limbs
tree,coconut_palm
tree,popple
tree,Bradford_pears
tree,overhanging_branches
tree,oleanders
tree,longleaf_pines
tree,canopy
tree,holly_bush
tree,hydrangea_blooms
tree,weeping_birch
tree,subalpine_fir
tree,Douglas_fir
tree,ligustrum
tree,poinsettia
tree,pine_saplings
tree,flowering_crab
tree,grove
tree,conifer_seedlings
tree,sago_palm
tree,crocheted_cozy
tree,honeysuckles
tree,flowerbed
tree,Norway_spruce
tree,evergreen_bushes
tree,shrubbery
tree,holly_berries
tree,Noble_fir
certain,certain
certain,these
certain,all
certain,Certain
certain,specific
certain,some
certain,various
certain,specified
certain,particular
certain,those
certain,such
certain,other
certain,predetermined
certain,any
male,male
male,female
male,males
male,females
male,accomplice_Hudgens
male,Male
male,Gestapo_massacred
male,Female
male,femal
male,DBCP_pesticide_scientists
male,#'##_#'##_tall
male,Caucasian_males
male,dark_complected_black
male,sex_hormones_androgens
male,masculinised
male,heterosexual_males
male,hormone_androgen
male,swordtails
male,sexually_objectified
male,middle_aged
male,panda_Gao_Gao
male,contain_sulfoaildenafil
male,dark_complected
male,XX_chromosomes
male,genitally
male,endocrinologist_psychologist
male,DEAR_ELLIE_I'ma
male,flight_attendant_tackled_Almurisi
male,Gender_bender
male,Caucasian
male,caucasian
male,Males
male,singer_Dea_Norberg
male,QI'ma
male,#'#_#'#_tall
male,vocal_ensemble_Cantus
male,heterosexual
male,hypermasculine
male,virile_reproductive
male,named_Aoyun
male,Dresses_sewed
male,XY_chromosomes
male,hispanic_male
male,light_complected
male,caucasion
male,companions_Khin_Khin
male,macho_Expendables_lured
male,transwomen
male,masculinized
male,Moiseff
male,#'##_#'#_tall
male,dark_complexions
male,Labrador_chow
male,Farida_Deif
male,hetrosexual
male,acquaintance_Yelena_Bulchenko
male,transsexuals_transvestites
male,fake_orgasms
male,stereotypically_male
male,middleaged
male,Yesenia_Pereyda_Martinez
male,officer_Ayez
male,Sayed_Wakhan_sunburned
male,masculine_traits
male,Nicole_Biancofiore_wrote
male,Females
male,medium_complected
male,Caucasion
male,butch_lesbian
male,male_#'#_#'#
male,genetically_altered_sterile
male,caucasian_male
male,trim_shapely_body
male,silverback_male
male,Steve_Desjourdy
male,gender
male,supermodel_Tyson_Beckford
male,woman
male,manakin
male,hypogonadal
male,bowerbird
male,male_lampreys
male,feminine_traits
male,wearing_gray_hoody
male,Massa_groped
male,Nazca_booby
male,butches
male,dimorphism
male,masculine
male,dilute_calico
male,adult
male,Erectile_Dysfunction_ED
male,spokeswoman_Thalia_Schweizer
male,men
male,nurse_Greg_Focker
male,polyandrous
male,adolescent_females
male,pharaoh_Queen_Hatshepsut
male,Skutella
male,intersexed
male,captive_Faye_Turney
male,facial_attractiveness
male,shrill_courtship
man,man
man,woman
man,boy
man,teenager
man,teenage_girl
man,girl
man,suspected_purse_snatcher
man,robber
man,Robbery_suspect
man,teen_ager
man,men
man,horribly_horribly_deranged
man,guy
man,person
man,gentleman
man,knife_wielding_thief
man,motorcyclist
man,Gunshot_victim
man,Man
man,Stabbing_suspect
man,Escaped_prisoner
man,wielding_samurai_sword
man,suspect
man,Suspected_burglar
man,car_jacker
man,victim
man,PARANOID_schizophrenic
man,armed_robber
man,policeman
man,Stabbing_victim
man,Attempted_carjacking
man,thief
man,Alleged_rapist
man,Alleged_robber
man,Teenager_stabbed
man,AN_##-YEAR-OLD
man,Missing_canoeist
man,CONVICTED_rapist
man,Hells_Angel_biker
man,WREX.com_Rockford_News_LeaderMan
man,Alleged_arsonist
man,Stab_victim
man,Prison_escapee
man,Fatal_stabbing
man,someone
man,cab_driver
man,serial_flasher
man,Suspected_kidnapper
man,assailant
man,nightclubber
man,bag_snatcher
man,Attempted_robbery
man,Carjacking_suspect
man,prison_escapee
man,Shotgun_wielding
man,chap
man,wielding_screwdriver
man,taxi_driver
man,hitchhiker
man,Leah_Questin
man,Purse_snatcher
man,pizza_deliverer
man,supsect
man,Jail_escapee
man,teenage_skateboarder
man,Gunman_flees
man,knife_wielding_robber
man,masked_assailant
man,fella
man,motorist
man,tow_truck_driver
man,Good_samaritan
man,burglar
man,gun_toting_robber
man,Suspect_flees
man,Alleged_burglar
man,Cops_Drunken
man,passerby
man,brandishing_machete
man,Accused_rapist
man,lad
man,purse_snatcher
man,crazed_knifeman
man,knife_wielding_burglar
man,bicyclist
man,soldier
man,heartless_thug
man,Alleged_kidnapper
man,transvestite_hooker
man,SUSPECT_SOUGHT
man,taxi_cab_driver
man,cabbie
man,impersonating_cop
man,firebomber
man,dude
man,Carole_Nordella
man,Ax_wielding
man,motorbike_rider
man,youngster
man,good_samaritan
man,Someone
man,TEENAGE_girl
man,Decomposed_body
man,Missing_kayaker
man,MENTALLY_ill
man,masked_robber
man,brazen_thief
man,Stanley_Lupienski
man,Suspected_arsonist
man,Suspect_nabbed
man,suspected_serial_rapist
man,teenaged_girl
man,Google_MapsA
man,drifter
man,Sacto_#-#-#_Man
man,KOLD_News_##Man
man,serial_burglar
man,bandit
man,Erin_Hamley
man,knife_wielder
man,Moped_rider
man,GOOD_Samaritan
man,suspected_carjacker
man,mugger
man,Bullet_grazes
man,rapist
man,Escaped_inmate
man,Paroled_killer
man,Woman_recants
man,Irene_Prusik
man,jogger
man,gun_toting_thug
man,hispanic_male
man,girlfriend
man,AN_UNEMPLOYED
man,solider
man,Elizabeth_Lafantaisie
man,Accused_kidnapper
man,Marice_McGregor
man,Laurie_DiLorenzo
man,Nayara_Goncalves
man,Sabbar_Kashur
man,Mr_Arahanga
man,knife_wielding_bandit
man,brandishing_revolver
man,Manious
man,serial_shoplifter
man,Stanley_Waipouri
man,fatally_bludgeoning
man,masked_bandit
man,bloke
man,kidnapper
man,Masked_gunman
man,teenage_stepsons
man,Accused_arsonist
man,window_peeper
man,accidentially
man,him
man,Mbarek_Lafrem
man,alleged_stabber
man,serial_purse_snatcher
man,shoplifter
man,Serial_rapist
man,Meat_cleaver
man,burgundy_Chevrolet_Impala
man,fly_tipper
man,knifeman
man,motorcylist
man,Gunshot_wound
man,businessman
man,vicitm
man,Accused_child_molester
man,Attempted_abduction
man,Fausto_Arellano
man,Ahmed_Nahl
man,schoolboy
man,Swartswalter
man,Motorcycle_daredevil_Evel_Knievel
man,GRANDFATHER
man,Speeding_motorcyclist
man,moped_rider
man,Escaped_convict
man,Sandra_Teichow
man,tugboat_deckhand
man,dismemberment_slaying
man,scruffy_unshaven
let,let
let,letting
let,Let
let,do
let,want
let,lets
let,[email]
let,allow
let,try
let,dare
let,Letting
let,Can'tI
let,Why'd
let,Why_wouldn'tI
let,musn't
let,Lets
let,did
let,why'd
let,wanna
let,SCHIEFFER_Let
let,Echoed_Stoops_That
let,pretend
let,not
let,Dont
let,gonna
let,iOTW_dictionary_CONTEST
let,won'tI
let,anymore
let,Do
let,Why_shouldn'tI
let,Don'tI
let,Why_don'tI
let,sit
let,ÔYou
let,going
let,[email]
let,shutup
let,Thick_smoke_surrounded
let,let'em
let,don'tI'll
let,lemme
let,allowed
let,gotta
let,Y'all_gotta
let,just
let,ÔI
let,cant
let,tell
let,don't
let,Did
let,can'ta
let,anyway
let,[email]
let,dont't
let,Why
let,standoffs_refocused_attention
let,don'tknow
let,Can
let,fabulously_filthy_rich
let,lettin
let,give
let,don'tf_***_ing
let,Why_didn'tI
let,regroup_refocus
let,wont
let,afraid
let,Ididn't
let,BS'ing
let,cotton_pickin_minute
let,don_`_t
let,outselves
let,REFORM_CONGRESS
let,can
let,_Don't
let,Dispatcher_OK
let,afriad
let,hey
let,Quit_whining
let,Don_¹_t
let,why_wouldn'tI
let,Hey_where'd
let,'ll
let,RUSH_Yeah
let,Victor_Bout_Somsak
let,couldn'tI
let,bothering
let,wantto
let,What'dI
let,din't
let,shoulda_coulda_woulda
let,Inquiring_minds_want
let,that'sa_whole_nother
let,Why_can'tI
let,letâ_€_™
let,dont
let,lest
let,does
let,dumbfounds
let,able
let,Ê.Ê.
let,do'nt
let,Allow
let,I'm_gonna
let,O'REILLY_OK
let,Icould
let,[email]
let,say_Hey_feller
let,scream_holler
let,could
let,Theyll
let,run_amok_Neindorf
let,practically_begged
let,critisize
let,somebody'll
let,Don_抰
let,don_t
let,Didn'tI
let,c'mon
let,Should
let,Didn'tI_tell
let,bother
let,hesitate
let,tomorrow_Camardelle
let,Tonight_Nap
let,Er_um
let,wanted
free,free
free,Free
free,Six_Flags_website_http://www.sixflags.com
free,FREE
free,nominal_fee
free,therapy_systems_NFITS
think,think
think,know
think,guess
think,suppose
think,really
think,thought
think,obviously
think,maybe
think,probably
think,believe
think,definitely
think,do
think,PAUL_TRACY_Well
think,feel
think,certainly
think,Ithink
think,quite_frankly
think,THE_PRESIDENT_Yes
think,JEFF_BURTON_Well
think,honestly
think,yeah
think,VENUS_WILLIAMS_Yeah
think,VAN_SUSTEREN_Well
think,COACH_FERENTZ_Yeah
think,O'REILLY_OK
think,Obviously
think,thinking
think,SERENA_WILLIAMS_Well
think,Honestly
think,Maybe
think,ANDY_RODDICK_Well
think,RUSH_Yeah
think,ROVE_Well
think,KEVIN_HARVICK_Well
think,frankly
think,tomorrow_Camardelle
think,NOVAK_DJOKOVIC_Well
think,want
think,don'tknow
think,Definitely
think,Tell_Squawk_Box
think,say
think,WOODY_AUSTIN
think,GIULIANI_Well
think,CALLER_Yeah
think,COACH_SABAN
think,FRATTO_Well
think,RAFAEL_NADAL_Yeah
think,I'ma_pessimist
think,thinks
think,thnk
think,Probably
think,RUSH_Well
think,JAMES_BLAKE_Yeah
think,I'ma_realist
think,Really
think,it.î
think,RICHARD_SEDDON_Yes
think,realize
think,MCCONNELL_Well
think,NOVAK_DJOKOVIC_Yeah
think,JIMMIE_JOHNSON_Yeah
think,Illinois_Sweer
think,Ireally
think,fluke_Cancellara
think,COACH_Charlie_Weis
think,pioneer_LaLanne
think,MARIA_SHARAPOVA_Yeah
think,LORENA_OCHOA_Well
think,Yeah
think,CAPTAIN_PAUL_AZINGER
think,JIM_FURYK_Well
think,ŒŒI
think,PALIN_Well
think,Frankly
think,say_Hey_feller
think,see
think,COACH_FISHER
think,Idealistically
think,Laughing.
think,COACH_QUENNEVILLE
think,thing
think,Rep._RANGEL
think,COACH_DONOVAN
think,COACH_BLUDER
think,Mr._RHODEN
think,Conditioning_wise
think,ASSISTANT_SECRETARY_BOUCHER
think,Mr._DIONNE
think,COACH_PATERNO
think,that'sa
think,SECRETARY_GATES
think,COACH_WEIS
think,MICHELLE_WIE_Well
think,SCHIEFFER_Well
think,JEFF_GORDON_Well
think,I
think,DEPUTY_SECRETARY_LEW
think,ROGER_FEDERER_Yeah
think,RUSH_Okay
think,COACH_BREWSTER
think,Julian_Radbourne_editorial
think,PRESIDENT_OBAMA_Thank
think,MARIA_SHARAPOVA_Uhm
think,Obvioulsy
think,Chiddy_Bang_maybe
think,TRUMP_Well
think,AMÉLIE_MAURESMO
think,BRIAN_FRANCE_Well
think,IAN_LIDDLE
think,COACH_WILLIAMS
think,GREG_NORMAN_Well
think,WARREN_MUNDINE
think,mourner_Nazakat_Soomro
think,STANZEL_Well
think,PETER_COSTELLO_Well
think,anyway
think,ANDY_RODDICK_Yeah
think,mutually_exclusive_Zucker
think,Vincent_Lecavalier_Stamkos
think,Quite_frankly
think,COACH_RODRIGUEZ
think,Personally
think,BIDEN_Well
think,Wow_how'd
think,RUMSFELD_Well
think,BRONWYN_BISHOP
think,COACH_McLELLAN
think,QWhat
think,SEBASTIEN_BOURDAIS_Yeah
think,BUFFETT_Well
think,Boy_Scout_Tretyakov
think,MACCALLUM
think,COACH_CALIPARI
think,GASTON_GAUDIO
think,GREG_POTTER_Yes
think,LH_Yeah
think,Situational_Awareness_What
think,CAPTAIN_TOM_LEHMAN
think,FLOYD_MAYWEATHER_Well
think,ROGER_FEDERER_Well
think,numb_Gwen_Bacquet
think,why_wouldn'tI
think,What
think,ÔWhat
think,Quite_honestly
think,something
think,KRISTOL
think,HANNITY_Well
think,Certainly
think,crooks_sociopaths
think,Quite_candidly
think,so
think,ELVING
think,GINGRICH_Well
think,Golly_gee
think,COACH_SHULA
think,COACH_GREGG_POPOVICH
think,just
think,defintiely
think,RAFAEL_NADAL_Well
think,TIGER_WOODS_Yeah
think,DAVID_SHAPIRO_Ja
think,STACY_LEWIS
think,COACH_BABCOCK
think,IRNEST_KAPLAN
think,Chuckles.
think,I'ma_traditionalist
think,Technique_wise
think,Truthfully
think,COACH_EDWARDS
think,Ohmigosh
think,TIM_HENMAN_Yeah
think,don'tI'll
think,ANA_IVANOVIC_Yeah
think,connections_Sutley
think,PHIL_MICKELSON_Well
think,Talentwise
think,HUCKABEE_Well
think,COACH_LAVIOLETTE
think,KENNY_PERRY_Well
think,woods_Boulmay
think,spokeswoman_Ewa_Malmborg
think,shocked_Gosper
think,SEBASTIEN_BOURDAIS_Well
think,chase_broads
think,PRESIDENT_OBAMA_Well
think,Sebastian_VETTEL
think,ANDY_MURRAY_Yeah
think,fabulously_filthy_rich
